{
	strings:
	{
	//[NULL]
	"NULL_SUBTITLE": "Bunch of Guys",
	"DEFAULT_SKIN" : "Boring",

	"ELITE_MODIFIER_FIRE": "Toasty {0}",
	"ELITE_MODIFIER_LIGHTNING": "Sparky {0}",
	"ELITE_MODIFIER_ICE": "Freezy {0}",
	"ELITE_MODIFIER_POISON" : "Nasty {0}",
	"ELITE_MODIFIER_HAUNTED" : "Sparkly {0}",
	
	"BODY_MODIFIER_DOPPELGANGER": "Tastes like {0}",

	//[CHARACTER]
	"COMMANDO_BODY_NAME": "Spaceman Spiff",
	"COMMANDO_BODY_SUBTITLE" : "Extraterrestrial Explorer Extraordinaire",
	"COMMANDO_PRIMARY_NAME": "Pew Pew",
	"COMMANDO_PRIMARY_DESCRIPTION" : "Rootin' Tootin' Putin",
	"COMMANDO_SECONDARY_NAME": "ZIPPITY ZAP",
	"COMMANDO_SECONDARY_DESCRIPTION" : "Fire a piercing bullet that hits all enemies in a line for <style=cIsDamage>230% damage</style>.",
	"COMMANDO_SECONDARY_ALT1_NAME": "DID SOMEBODY SAY DISINTEGRATIONS?",
	"COMMANDO_SECONDARY_ALT1_DESCRIPTION" : "Fire two close-range blasts that deal <style=cIsDamage>8x200% damage</style> total.",
	"COMMANDO_UTILITY_NAME": "Rolling. Just, rolling.",
	"COMMANDO_UTILITY_DESCRIPTION" : "<style=cIsUtility>Roll</style> a short distance.",
	"COMMANDO_UTILITY_ALT_NAME": "I am Max Motherfucking Payne",
	"COMMANDO_UTILITY_ALT_DESCRIPTION" : "<style=cIsUtility>Slide</style> on the ground for a short distance. You can <style=cIsDamage>fire while sliding</style>.",
	"COMMANDO_SPECIAL_NAME": "Shoot at incredibly hihg speed",
	"COMMANDO_SPECIAL_DESCRIPTION" : "Fire rapidly, <style=cIsDamage>stunning</style> enemies for <style=cIsDamage>6x100% damage</style>.",
	"COMMANDO_SPECIAL_ALT1_NAME": "FRAG OUT",
	"COMMANDO_SPECIAL_ALT1_DESCRIPTION" : "Throw a grenade that explodes for <style=cIsDamage>175% damage</style>. Deals <style=cIsDamage>4x</style> damage in the center of the explosion. Can hold up to 2.",

	"COMMANDO_DESCRIPTION": "Interplanetary explorer extraordinaire. <style=cSub>\r\n\r\n< ! > Double Tap is powerful at both short and long range, firing quickly and activating many item effects.\r\n\r\n< ! > Effective use of his Tactical Dive is key to dodging heavily telegraphed attacks.\r\n\r\n< ! > Suppressive Fire can be used to repeatedly stun a single enemy, or stun a group.\r\n\r\n< ! > Phase Rounds can pass through walls - use that to your advantage!\r\n<\/style>\r\n",
	"COMMANDO_SKIN_ALT1_NAME" : "I'll have you know I graduated top of my class in the Navy Seals, and I've been involved in numerous secret raids on Al-Quaeda, and I have over 300 confirmed kills. I am trained in gorilla warfare and I'm the top sniper in the entire US armed forces.",

	"MERC_BODY_NAME": "BIG FAT FUCKING ASSHOLE",
	"MERC_BODY_SUBTITLE" : "SWORD KING",
	"MERC_PRIMARY_NAME": "Lightsaber",
	"MERC_PRIMARY_DESCRIPTION" : "While you were partying, I searched for <style=cIsDamage>the Teleporter.</style>",
	"MERC_SECONDARY_NAME": "Fucking Tornado",
	"MERC_SECONDARY_DESCRIPTION" : "While you were having premarital sex, I activated <style=cIsDamage>the Teleporter.</style>",
	"MERC_SECONDARY_ALT1_NAME": "ONE THOUSAND TIMES FOLDED JAPAN STEEL",
	"MERC_SECONDARY_ALT1_DESCRIPTION" : "Unleash a slicing uppercut, dealing <style=cIsDamage>450% damage</style> and sending you airborne.",
	"MERC_UTILITY_NAME": "Naruto Run",
	"MERC_UTILITY_DESCRIPTION" : "While you wasted your days at the gym in pursuit of vanity, I proceeded through <style=cIsDamage>the Teleporter.</style>",
	"MERC_SPECIAL_NAME": "Enter the Sword Dimension",
	"MERC_SPECIAL_DESCRIPTION" : "Target the nearest enemy, attacking them for <style=cIsDamage>110% damage</style> repeatedly. <style=cIsUtility>You cannot be hit for the duration</style>.",
	"MERC_SPECIAL_ALT1_NAME": "Anime Air Slash",
	"MERC_SPECIAL_ALT1_DESCRIPTION" : "Fire a wind of blades that attack up to <style=cIsDamage>3</style> enemies for <style=cIsDamage>8x100% damage</style>.",

	"MERC_DESCRIPTION" : "The Mercenary is a high skill melee survivor that uses his many dodges to weave in and out of combat.<style=cSub>\r\n\r\n< ! > Whirlwind's air variation can be used like an extra jump in a pinch.\r\n\r\n< ! > Getting repeated resets on Blinding Assault is key to increasing both survivability and damage output. However, you do not always need to try for resets \u2013 it may result in your death.\r\n\r\n< ! > Remember that Eviscerate is an extremely powerful defensive tool to dodge telegraphed attacks.\r\n\r\n< ! > Laser Sword deals a ton of damage in a wide area, which is unique for a basic attack.\r\n<\/style>\r\n",
	"MERC_PASSIVE_NAME" : "Cyborg Ninja",
	"MERC_PASSIVE_DESCRIPTION" : "The Mercenary can <style=cIsUtility>jump twice</style>.",
	"MERC_SKIN_ALT1_NAME" : "Arigami",

	"ENGI_BODY_NAME": "Chief Executive <color=#00FF20>BUSTLER</color>",
	"ENGI_BODY_SUBTITLE" : "He desires to <color=#00FF20>BUSTLE</color>",
	"ENGI_PRIMARY_NAME": "Bouncy Boys",
	"ENGI_PRIMARY_DESCRIPTION" : "Charge up to <style=cIsDamage>8</style> grenades that deal <style=cIsDamage>100% damage</style> each.",
	"ENGI_SECONDARY_NAME": "Beepy Boys",
	"ENGI_SECONDARY_DESCRIPTION" : "Place a two-stage mine that deals <style=cIsDamage>300% damage</style> when an enemy walks nearby, or <style=cIsDamage>900% damage if allowed to fully arm.</style> Can place up to 4.",
	"ENGI_SPIDERMINE_NAME": "Spidey Boys",
	"ENGI_SPIDERMINE_DESCRIPTION": "Place a robot mine that deals <style=cIsDamage>600% damage</style> when an enemy walks nearby. Can place up to 4.",
	"ENGI_UTILITY_NAME": "Relaxation Sphere",
	"ENGI_UTILITY_DESCRIPTION" : "Place an <style=cIsUtility>impenetrable shield</style> that blocks all incoming damage.",
	"ENGI_SPECIAL_NAME": "Shooty Boys",
	"ENGI_SPECIAL_DESCRIPTION" : "Place a turret that <style=cIsUtility>inherits all your items.</style> Fires a cannon for <style=cIsDamage>100% damage</style>. Can place up to 2.",
	"ENGI_SPECIAL_ALT1_NAME": "Leggy Boys",
	"ENGI_SPECIAL_ALT1_DESCRIPTION" : "Place a <style=cIsUtility>mobile</style> turret that <style=cIsUtility>inherits all your items.</style> Fires a laser for <style=cIsDamage>200% damage per second</style> that <style=cIsUtility>slows enemies</style>. Can place up to 2.",
	"ENGI_SKILL_HARPOON_NAME":  "Whooshy Boys",
	"ENGI_SKILL_HARPOON_DESCRIPTION":  "Enter <style=cIsUtility>target painting mode</style> to launch heat-seeking harpoons that deal <style=cIsDamage>500% damage</style> each. Can store up to 4.",
	"ENGI_SKILL_HARPOON_FLAVOR_FULLYARMED" : "TARGETS ACQUIRED - READY TO FIRE",
	"ENGI_SKILL_PAINT_NAME" : "Paint Target",
	"ENGI_SKILL_PAINT_DESCRIPTION" : "Hold down to paint targets for your Thermal Harpoons.",
	"ENGI_DESCRIPTION": "The Engineer is a unique class that requires planning and positioning to be successful.<style=cSub>\r\n\r\n< ! > Placing mines ahead of time can help cover flanks and tight corridors. \r\n\r\n< ! > The Engineer relies heavily on his Gauss Turrets - remember to place them in a location that is both safe and advantageous.\r\n \r\n< ! > His Bubble Shield can be a powerful tool against heavily telegraphed boss attacks - and it can protect your allies as well!\r\n\r\n< ! > Bouncing Grenades, while powerful, has a hard time hitting mobile targets. Try to keep your Turrets alive to deal with fast or flying monsters.\r\n<\/style>\r\n",
	"ENGI_SKIN_ALT1_NAME" : "Senior Chief Executive <color=#00FF20>BUSTLER</color>",

	"HUNTRESS_BODY_NAME": "Kerillian",
	"HUNTRESS_BODY_SUBTITLE" : "Oooh look at me I'm three thousand years old and I shoot arrows",
	"HUNTRESS_PRIMARY_NAME": "Amazing Elven Strafe",
	"HUNTRESS_PRIMARY_DESCRIPTION" : "Quickly fire a seeking arrow for <style=cIsDamage>150% damage</style>. <style=cIsUtility>Can be used while sprinting</style>.",
	"HUNTRESS_PRIMARY_ALT_NAME": "That Trick Robin Hood Does Where He Splits An Arrow With Another Arrow",
	"HUNTRESS_PRIMARY_ALT_DESCRIPTION" : "Draw back a volley of <style=cIsDamage>3</style> seeking arrows for <style=cIsDamage>3x100% damage</style>. Critical Strikes fire <style=cIsDamage>6</style> arrows. <style=cIsUtility>Can be used while sprinting</style>.",
	"HUNTRESS_SECONDARY_NAME": "Incredible Wood-forged Glaive",
	"HUNTRESS_SECONDARY_DESCRIPTION" : "Throw a seeking glaive that bounces up to <style=cIsDamage>6</style> times for <style=cIsDamage>250% damage</style>. Damage increases by <style=cIsDamage>10%</style> per bounce.",	
	"HUNTRESS_UTILITY_NAME": "Superior Elven Speed",
	"HUNTRESS_UTILITY_DESCRIPTION" : "<style=cIsUtility>Disappear</style> and <style=cIsUtility>teleport</style> forward.",	
	"HUNTRESS_UTILITY_ALT1_NAME": "Dishonored Ripoff",
	"HUNTRESS_UTILITY_ALT1_DESCRIPTION" : "<style=cIsUtility>Disappear</style> and <style=cIsUtility>teleport</style> a short distance. Can store up to <style=cIsUtility>3</style> charges. <i>Can be used while sprinting.</i>",
	"HUNTRESS_SPECIAL_NAME": "Superior Elven Arrows",
	"HUNTRESS_SPECIAL_DESCRIPTION" : "<style=cIsUtility>Teleport</style> into the sky. Target an area to rain arrows, <style=cIsUtility>slowing</style> all enemies and dealing <style=cIsDamage>225% damage per second</style>.",
	"HUNTRESS_SPECIAL_ALT1_NAME": "Superior Elven Siege Weaponry",
	"HUNTRESS_SPECIAL_ALT1_DESCRIPTION" : "<style=cIsUtility>Teleport</style> backwards into the sky. Fire up to <style=cIsDamage>3</style> energy bolts, dealing <style=cIsDamage>3x900% damage</style>.",
