{
	strings:
	{
	"ITEM_PICKUP_CONTEXT" : "Get {0}",
	"EQUIPMENT_PICKUP_CONTEXT" : "Get {0}",
	"EQUIPMENT_SWAP_CONTEXT" : "Swap for {0}",

	"ITEM_CLOVER_NAME": "Monsanto's Secret Weapon",
	"ITEM_CLOVER_PICKUP": "Luck is on your side.",
	"ITEM_CLOVER_DESC": "All random effects are rolled <style=cIsUtility>+1 <style=cStack>(+1 per stack)</style> times for a favorable outcome<style=cIsUtility>.", 

	"ITEM_SYRINGE_NAME": "Super Juice (not glowstick fluid)",
	"ITEM_SYRINGE_PICKUP": "Increases attack speed.",
	"ITEM_SYRINGE_DESC": "Increases <style=cIsDamage>attack speed</style> by <style=cIsDamage>15% <style=cStack>(+15% per stack)</style></style>.",
	"ITEM_SYRINGE_LORE" : "\"I ain't much for drugs... but hell, when fortune is knockin', ya gotta greet that door with a smile and a nod. Salud!\"\r\n\r\n-Signal echoes, UES Contact Light\r\n",

	"ITEM_BEAR_NAME": "The Bear Necessities",
	"ITEM_BEAR_PICKUP": "Chance to block incoming damage.",
	"ITEM_BEAR_DESC": "<style=cIsHealing>15%</style> <style=cStack>(+15% per stack)</style> chance to <style=cIsHealing>block</style> incoming damage. <style=cIsUtility>Unaffected by luck</style>.", 
	"ITEM_BEAR_LORE" : "Look for the bare necessities\nThe simple bare necessities\nForget about your worries and your strife\nI mean the bare necessities\nOld Mother Nature's recipes\nThat brings the bare necessities of life\nWherever I wander, wherever I roam\nI couldn't be fonder of my big home\nThe bees are buzzin' in the tree\nTo make some honey just for me\nWhen you look under the rocks and plants\nAnd take a glance at the fancy ants\nThen maybe try a few\nThe bare necessities of life will come to you\nThey'll come to you!\nLook for the bare necessities\nThe simple bare necessities\nForget about your worries and your strife\nI mean the bare necessities\nThat's why a bear can rest at ease\nWith just the bare necessities of life\nNow when you pick a pawpaw\nOr a prickly pear\nAnd you prick a raw paw\nWell next time beware\nDon't pick the prickly pear by the paw\nWhen you pick a pear\nTry to use the claw\nBut you don't need to use the claw\nWhen you pick a pear of the big pawpaw\nHave I given you a clue?\nThe bare necessities of life will come to you\nThey'll come to you!\nOh man this is really living\nSo just try and relax, yeah cool it\nFall apart in my backyard\n'Cause let me tell you something little britches\nIf you act like that bee acts, uh uh\nYou're working too hard\nAnd don't spend your time lookin' around\nFor something you want that can't be found\nWhen you find out you can live without it\nAnd go along not thinkin' about it\nI'll tell you something true\nThe bare necessities of life will come to you\nLook for the bare necessities\nThe simple bare necessities\nForget about your worries and your strife\nI mean the bare necessities\nThat's why a bear can rest at ease\nWith just the bare necessities of life\nWith just the bare necessities of life",
	
	"ITEM_BEHEMOTH_NAME": "Midas made the wrong wish",
	"ITEM_BEHEMOTH_PICKUP": "All your attacks explode!",
	"ITEM_BEHEMOTH_DESC": "All your <style=cIsDamage>attacks explode</style> in a <style=cIsDamage>4m </style> <style=cStack>(+1.5m per stack)</style> radius for a bonus <style=cIsDamage>60%</style> TOTAL damage to nearby enemies.", 

	"ITEM_MISSILE_NAME": "Why can't I hold all of these missiles?",
	"ITEM_MISSILE_PICKUP": "Chance to fire a missile.",
	"ITEM_MISSILE_DESC": "<style=cIsDamage>10%</style> chance to fire a missile that deals <style=cIsDamage>300%</style> <style=cStack>(+300% per stack)</style> TOTAL damage.", 

	"ITEM_EXPLODEONDEATH_NAME": "'Spontaneous combustion isn't r-'",
	"ITEM_EXPLODEONDEATH_PICKUP": "Detonate enemies on kill.",
	"ITEM_EXPLODEONDEATH_DESC": "On killing an enemy, spawn a <style=cIsDamage>lava pillar</style> in a <style=cIsDamage>12m</style> <style=cStack>(+2.4m per stack)</style> radius for <style=cIsDamage>350%</style> <style=cStack>(+280% per stack)</style> base damage.", 

	"ITEM_DAGGER_NAME": "I call this one... The Orient Express",
	"ITEM_DAGGER_PICKUP": "Killing an enemy releases homing daggers.",
